num_prefill_tokens,num_decode_tokens
65,4158
115,6112
119,6104
83,5390
86,11847
65,33436
95,4351
54,5641
62,810
95,13168
28,3191
77,9812
49,16802
83,2181
95,4657
41,3753
171,5961
67,2623
130,7076
58,7172
51,3909
71,2399
19,4487
92,20642
58,4300
79,8676
58,3468
22,1721
51,16000
21,6205
24,6815
94,8600
154,7370
77,3219
40,852
74,2351
115,3062
58,6148
31,2271
100,25185
54,1564
32,3569
114,10234
84,16735
132,11065
130,10618
79,5084
143,17572
93,1970
89,21061
65,1967
103,2745
44,21969
62,9001
73,8171
27,3738
51,1982
39,6541
38,7371
29,15282
81,8664
120,16572
74,2769
37,7577
58,15988
31,9069
67,16075
58,6235
50,2653
76,3983
47,4909
37,5928
161,5383
94,6461
48,4631
127,6012
90,12148
55,5353
77,5490
77,3032
71,4536
66,5085
23,3496
62,4768
151,17068
98,11159
39,15425
89,5732
100,5325
60,9579
99,3376
71,3728
95,1341
123,7685
39,4875
110,13200
52,17336
77,2204
147,6462
78,1795
133,948
66,4956
292,4182
97,17178
111,8227
30,3218
78,3499
143,5640
49,2546
50,6004
78,8748
36,9321
100,6138
26,9777
49,8497
67,3261
48,943
91,9314
43,6076
63,2277
34,1883
27,8593
127,3275
61,1523
112,3791
75,4770
73,6596
32,1241
36,1300
33,2901
62,7321
43,3267
83,5246
39,5612
104,2871
62,5261
140,2991
86,4328
30,2954
103,13520
189,7841
71,15065
80,5291
67,9364
95,8292
65,4583
74,4987
35,3350
55,2549
127,22114
32,4164
89,8912
121,1726
36,4562
80,9437
36,15499
114,4255
26,2555
110,8949
42,5141
38,14557
61,6777
26,1022
72,14006
39,1686
46,4411
58,2782
126,10850
108,3307
57,2372
53,6069
89,10180
79,2042
79,4122
78,3832
118,8366
39,2264
129,3912
94,9699
77,3144
56,2148
58,2578
85,2094
79,10976
68,3995
78,2463
106,2517
146,3062
94,14005
85,8212
195,4449
125,7019
34,12755
113,3560
82,12895
86,3847
78,1932
148,9680
59,5222
94,5151
103,2511
58,4604
138,4247
69,8734
36,2206
113,9192
57,10820
87,785
70,4439
77,7663
81,2064
32,3024
55,1052
127,9099
145,8825
52,7424
57,3183
95,2916
55,8328
75,10136
121,7218
93,4528
113,5896
102,6949
89,16709
46,13145
53,11356
42,3957
115,10612
42,4169
92,8465
73,14071
44,1251
104,16128
91,4448
97,4827
95,6905
31,1302
129,1395
54,6382
171,8179
73,941
43,6869
44,1962
22,5907
81,3586
43,10321
101,3100
110,5541
52,1050
59,2116
129,17285
63,10072
113,3081
25,5742
93,6468
99,4642
101,18692
188,5741
125,1789
68,2139
92,2921
95,2367
81,3398
99,11309
111,1326
55,2277
63,5062
93,6329
49,1233
85,8711
66,2096
80,3864
61,3458
30,5690
44,8558
68,3423
92,14670
70,6287
52,2697
125,21262
24,2439
111,3195
128,14312
42,8442
82,8284
42,13842
85,4466
89,4619
75,9864
113,2867
54,2304
45,1210
121,19343
44,6275
61,2383
113,6818
112,2834
48,4367
55,854
40,7082
92,1890
82,3494
36,7284
41,11022
31,1123
59,25631
52,2080
139,12357
269,17006
91,4822
65,14142
105,8362
36,9758
37,2136
57,13398
48,4012
96,2299
53,1731
82,15688
117,4832
47,8734
94,6618
45,1401
89,1058
92,3563
85,4061
30,2860
278,3506
58,8311
103,3868
32,12581
72,19483
148,14123
69,1243
61,1467
74,1906
72,4792
67,1936
43,4341
75,2637
67,2780
132,15120
52,7928
66,3380
47,4869
57,4133
48,5530
41,11282
113,14575
84,14037
69,3854
65,4268
167,18608
59,9685
55,2513
152,17896
44,4517
30,14712
60,1717
88,13416
46,11151
75,7777
106,1535
41,9254
111,11440
57,3497
101,8940
61,8312
138,12248
17,8378
46,3773
40,2944
112,14798
73,6349
47,4035
45,1784
43,4629
44,7816
54,1265
32,2563
76,10734
369,3809
72,8106
40,4357
52,4032
78,11404
66,5143
132,9727
36,3535
13,1599
63,1699
85,3178
64,3324
105,4739
51,999
34,3516
105,8077
40,6850
33,5416
109,5023
70,4351
102,8070
64,3579
181,6636
36,1778
405,5043
67,5745
127,13582
31,11757
24,1284
27,2527
48,7331
76,5838
126,6187
39,4082
27,2990
49,1177
55,5441
73,12519
68,10767
42,8507
37,3492
77,18466
85,17232
52,2226
84,4554
37,8515
134,16569
141,5310
74,2155
101,2867
173,7486
15,7354
107,3042
108,11231
117,1522
99,12581
121,3191
42,3908
108,1846
64,2793
491,5110
246,11087
60,4935
55,6497
91,10361
40,1610
87,10393
97,5298
117,1543
64,7521
83,14892
79,1516
86,8487
243,5453
90,8416
51,3261
93,5866
101,21827
83,9282
106,15998
56,12127
95,4087
62,2906
110,2815
129,8654
167,4587
68,11568
106,8021
60,3197
51,5669
45,959
93,13211
91,1628
67,1955
152,4521
122,9755
21,5185
57,7253
65,4559
81,14502
190,14304
60,5346
98,18726
40,1149
31,1331
61,2811
44,4923
132,3933
60,4985
60,7598
34,3601
94,7506
79,18107
58,2964
64,7182
65,3941
54,11235
40,637
185,4069
77,2602
97,10880
80,4859
120,15988
180,4855
18,1305
165,5513
61,4074
56,4053
212,5406
56,1109
38,836
68,5601
93,23979
35,9708
54,5552
83,5300
48,8116
156,3303
49,1561
183,11192
57,11475
73,2692
132,1469
282,2455
140,9066
86,10177
23,1672
39,6432
34,6764
155,17058
79,1091
42,10982
48,4741
74,3876
171,7914
90,9099
40,12280
74,8711
35,4360
46,4087
69,18499
20,7459
30,3364
62,3755
61,1034
76,1839
61,2084
55,1760
69,2678
60,2068
243,15957
68,3051
89,1957
110,7303
103,6748
78,10262
51,5175
121,15258
63,4499
28,5401
49,981
36,7226
37,17470
67,4904
74,12470
50,4829
64,4530
59,4117
73,6169
38,2248
138,7826
165,15988
50,17661
68,3735
108,15269
42,1220
49,5635
110,4783
98,4195
88,5375
21,5917
36,1972
80,4562
51,13694
58,5646
82,11443
52,3376
19,14750
62,1800
36,14325
37,3015
71,11112
76,8301
63,4218
201,16021
212,4964
101,891
78,4587
131,13236
115,9245
144,12252
34,4139
144,4953
64,4680
57,3802
41,10633
34,7952
27,3081
189,15438
74,5834
107,6471
59,2351
79,5724
33,3501
48,10769
53,7181
130,4589
29,9313
61,4035
49,3076
80,15870
24,2025
95,10531
87,4887
113,15565
16,743
133,22069
39,7253
64,5098
134,5113
24,15509
93,2652
61,6113
55,5709
79,1649
47,12957
48,3975
75,2105
30,3387
140,7704
123,2416
119,3765
19,3639
122,3473
67,1538
86,5531
213,10344
112,6389
60,14691
116,4588
133,4306
89,6826
129,15179
81,3086
62,9001
62,3218
25,9651
23,2940
35,3962
166,2144
89,1533
62,2022
91,11012
47,1940
86,5525
19,3237
95,12704
61,9711
59,7883
45,6448
76,2663
99,5670
51,13473
98,6100
130,6634
44,12867
90,4726
174,11228
102,5348
46,3813
105,7399
68,18121
74,3168
91,7531
93,2095
138,3615
43,4813
92,8265
51,2955
43,4395
33,6368
71,3868
59,12066
33,5890
496,1806
80,6492
46,5212
68,5570
66,3154
196,6535
89,3242
79,3361
47,3444
87,9038
65,4155
61,2511
77,7069
18,9036
100,22839
57,33718
57,4949
104,8558
89,5103
136,9202
174,18239
35,2910
53,5311
47,2845
17,1770
76,8847
67,4179
67,8734
19,1800
225,13888
44,14580
88,2104
55,3890
45,2342
121,22521
51,4956
39,5089
118,11498
60,2622
102,10008
86,5358
18,11702
120,16936
72,15459
41,3304
47,3828
56,7484
79,3733
106,14774
98,7811
141,5549
53,1902
49,16222
165,10804
68,1252
49,9456
100,5683
49,2545
104,1978
80,2019
82,2322
50,6743
37,3882
38,3376
135,5072
133,6025
50,5760
72,4543
106,14935
78,3414
55,10056
73,2989
65,5554
76,5155
141,2688
73,3607
129,11735
75,5824
42,2170
52,2836
27,960
63,5795
72,16138
44,2794
31,3588
96,4915
51,1440
22,9757
41,3962
18,1069
148,5226
73,9195
73,21248
70,3111
51,1117
38,6867
111,12895
149,15728
61,4281
116,9739
28,17012
50,4875
116,7276
99,7497
75,702
44,3731
63,2077
28,4290
111,6655
23,2161
75,7454
34,2920
98,5748
126,3203
56,5526
134,4358
103,7665
87,14631
83,2402
71,1173
93,13873
53,4678
29,2138
55,8966
64,3779
19,2121
62,3887
70,10068
84,11675
43,3506
156,4020
44,3092
114,3207
61,1505
35,2542
145,10966
54,10427
281,16859
165,15922
63,15069
37,6088
66,10594
34,2166
150,4486
70,1932
70,16186
75,13581
116,4761
81,6840
131,8191
146,6428
71,13435
98,10791
158,3810
65,6812
137,1774
124,11097
56,8268
149,8280
35,1804
97,3273
62,2176
43,1343
100,7539
44,1686
67,3094
115,3698
62,15392
64,1518
37,2105
156,11347
52,1470
72,4830
121,4097
45,2803
57,14868
272,7735
56,20500
53,2918
109,13742
110,2818
88,10674
45,4820
48,13645
20,1345
38,5614
77,15985
34,1351
64,5281
91,4668
49,10686
75,5465
124,3485
21,2657
39,10527
147,6551
84,2859
45,7280
53,12200
115,17776
51,1488
59,9415
200,3436
137,7997
57,10057
59,1215
70,7776
63,6969
46,6261
112,5830
47,5495
101,2719
99,3264
89,2969
129,2001
42,5422
30,5933
92,7436
67,10200
20,2132
50,13194
154,4641
110,20851
40,3624
47,1533
89,5428
50,13969
80,1407
71,4650
42,2515
53,6128
53,2565
142,16057
74,14030
55,6358
54,4334
139,5119
80,5552
112,9187
47,4456
48,7271
58,1829
176,16931
98,5502
50,14043
54,5145
29,10656
46,7870
46,6819
83,13095
31,1891
136,4919
125,6219
126,8503
46,2040
66,1897
86,1564
88,2436
115,13285
36,2031
126,16347
41,11412
63,2039
32,1636
83,1267
56,23860
76,1446
103,4389
125,3116
82,5854
85,10231
36,11979
71,4106
85,12448
93,10529
195,7292
31,2846
41,6253
79,848
83,15098
45,10178
80,5120
136,8642
95,1514
40,5906
85,11023
16,2597
115,5808
69,3734
109,18636
48,5720
149,9036
87,4098
66,4696
71,5392
108,3190
31,1137
615,8149
60,4774
53,6267
85,1509
80,6195
100,2372
152,4445
115,5763
31,3484
146,6187
74,6173
57,2264
66,4137
67,16259
140,17765
43,7215
45,5724
77,9177
28,1408
55,6771
54,1319
47,4894
52,1152
57,9660
124,14579
62,3716
31,1983
94,7043
47,3299
61,3960
71,4769
99,4661
135,13187
84,1308
48,3191
111,4594
242,5087
46,3152
76,4908
63,9604
53,4780
89,16596
38,6141
71,13891
65,9968
74,6197
66,2325
144,18276
48,7455
23,1662
32,2292
32,1769
71,2511
54,3034
112,16787
73,5380
76,4612
44,3100
59,2626
145,6781
104,8388
103,2300
137,14617
37,12768
99,7581
47,1557
45,3530
110,12388
108,3398
62,6600
75,4644
129,6368
70,12905
56,2591
56,1448
67,2320
105,9405
89,3437
44,1109
103,14509
102,2865
107,6146
78,14717
58,10049
32,6972
38,605
59,19272
74,3341
90,6063
39,14398
103,3195
67,3663
159,5950
92,20778
78,16020
135,8002
104,16343
95,3187
53,7196
161,5141
43,6210
89,13634
57,10067
101,4518
63,10312
45,8590
77,1276
78,6540
34,3904
97,6671
123,12834
23,5032
105,11313
38,4497
101,1956
109,7878
74,2269
28,2381
53,2793
94,4709
49,6751
87,5632
69,4329
575,4022
49,3219
121,16354
76,1309
81,2698
42,8769
43,6623
62,2642
70,2130
70,13363
57,1826
53,1816
92,12473
124,7610
118,4794
29,2752
41,5434
57,4040
91,16299
59,3200
80,6619
14,6568
166,3134
207,2541
91,7481
66,4836
92,4574
66,11550
57,6639
124,6451
76,6020
119,7625
70,9734
49,2860
92,3210
39,5904
53,1560
54,13745
42,15762
91,3290
113,11469
29,3994
75,12759
66,797
34,3192
75,4195
49,7319
56,2055
50,13967
84,1188
86,5916
55,3595
78,5479
67,3658
41,7817
46,7990
137,988
97,4188
110,26043
110,19043
67,1012
159,4859
73,9911
66,11167
91,5876
92,16996
108,4872
39,9652
52,4103
56,1901
56,2987
145,9553
38,2749
33,3166
81,2357
85,13118
209,7871
79,9229
54,6026
60,6055
53,6313
32,4993
543,1969
24,4472
54,4042
65,4711
52,6805
34,5980
115,4328
90,10860
57,2946
36,2239
57,6155
55,7412
85,5170
66,6171
199,6177
77,9169
70,10503
39,2051
40,2205
61,6566
102,5682
160,4697
56,7248
72,6915
171,16557
86,5064
45,2916
128,8153
154,2613
91,4366
22,5507
117,12196
64,7650
98,2254
140,7165
57,4758
120,11118
56,3958
40,8458
78,8690
103,7288
128,2278
69,2249
78,5621
75,12864
65,7796
43,2041
100,6253
109,4217
25,1647
74,4596
63,1061
72,6140
119,3163
136,16574
55,3565
39,4448
59,3017
190,7518
59,6038
70,2275
125,12384
97,3542
26,1322
90,14192
96,4347
40,9887
54,6883
117,12282
35,5277
105,8555
43,3290
72,2145
64,9427
49,3118
47,2878
63,4696
54,8168
123,5746
44,3263
35,3484
115,4459
20,2235
42,14956
18,1939
152,13231
62,7659
192,7047
135,3467
261,4507
57,2312
52,5107
127,15545
60,7927
69,2270
82,4153
112,5226
14,3403
65,4073
55,4133
262,9684
129,3225
95,2503
36,2166
65,24043
112,3312
61,7332
52,4487
229,2422
61,10358
43,11186
81,3673
113,1173
76,11291
129,12088
32,4980
47,6407
138,5578
106,15675
103,12635
110,6339
308,10244
22,3660
15,2655
86,17722
118,17126
21,3712
13,2664
59,12575
132,2156
43,1202
163,4546
63,3938
55,2034
81,4932
51,2983
115,16864
57,5488
59,1597
30,6273
34,9962
52,3049
86,10343
42,1414
34,13628
49,3670
45,1092
58,18977
135,5401
48,4350
224,7372
61,13492
108,10523
62,2405
21,1960
86,4693
73,4239
91,15327
83,3725
35,1698
65,2388
56,3668
27,9309
76,2738
36,4170
24,6670
230,20296
107,17296
40,8130
38,7755
93,7907
58,1299
107,1723
72,4314
155,13024
46,2220
151,3784
77,3069
73,14668
24,7109
60,15624
118,7207
60,4274
131,2103
34,2951
123,2677
126,2299
98,10698
68,10876
92,10646
72,16206
49,2314
75,13972
68,12521
113,6793
115,7730
31,2389
54,8029
82,16285
60,14619
82,9013
49,3268
128,3983
72,5268
51,2224
173,20618
38,4871
81,2384
118,7524
50,2122
36,6676
150,3616
60,1553
106,3096
67,4975
106,12702
52,3534
82,11475
75,3184
78,15847
117,5937
130,8686
54,5464
54,2709
59,3704
224,19405
112,3498
59,6380
42,11300
53,2970
91,7032
36,4200
48,7079
55,9446
59,2952
39,3254
129,1215
212,15412
19,1002
59,3309
203,13170
81,4843
95,9013
55,9146
133,4509
26,1224
55,7880
60,14490
56,3544
41,2398
73,4117
56,6835
32,2436
46,7015
127,4047
125,5474
135,3650
59,1436
104,3513
44,6258
66,9733
17,1435
72,3554
45,22371
97,11534
71,10350
116,9942
36,7335
62,2023
145,19601
60,5481
157,19959
86,19156
35,14073
93,5172
66,1357
96,2745
87,2493
138,13475
41,1483
115,16178
71,1079
69,11272
17,1382
167,1675
149,6697
87,1814
92,7011
72,13182
48,14766
96,2336
102,2796
29,2492
37,3980
162,7522
217,16745
41,1003
112,8032
36,3578
67,11789
85,4763
67,5338
58,5439
147,20294
40,1782
119,2313
86,3181
114,9251
33,3110
68,7132
154,4046
118,6332
90,10247
101,17456
33,11725
50,4625
85,2823
227,2908
82,4461
58,1890
93,2714
147,11113
25,1578
26,1610
83,2914
39,2067
78,2962
34,3306
80,9045
48,9766
58,1997
143,3925
130,6283
127,7311
32,4746
27,3555
43,2347
57,2468
95,3616
33,7785
114,12161
113,1785
41,13269
88,10752
150,4711
53,6754
179,15189
34,1570
98,3101
74,11322
75,11933
34,2638
96,10427
19,6777
155,5112
73,13053
51,10732
88,2446
43,9608
80,10970
101,9361
46,1942
128,2526
92,10330
71,2781
106,11487
114,28329
208,5354
80,17205
124,6054
57,3491
52,6981
92,8839
163,9753
31,2324
74,17741
105,12946
54,1645
149,19971
63,20229
124,7186
138,15696
45,3489
97,7355
61,2549
18,8718
65,2708
113,10617
160,12879
44,19611
69,7284
70,7618
59,4966
63,2110
122,13148
64,13351
60,8283
104,5658
42,2936
56,3546
56,5518
39,9617
101,10473
73,1940
38,3040
35,5993
63,1584
115,5154
34,4008
53,2568
99,7028
41,11983
191,1942
67,4486
74,3249
59,1715
63,3648
97,5156
62,4171
94,6280
42,3721
176,13314
105,16153
231,5133
89,7137
66,14296
54,3823
100,5543
78,9673
57,1589
56,4054
136,10139
102,9743
90,26150
35,2512
180,2360
39,10362
28,1689
33,3203
83,2897
112,1744
305,11637
36,2212
46,8785
244,15636
72,5137
61,3802
45,1398
41,7500
90,1852
78,1523
92,10595
156,2877
85,803
96,5410
93,8053
27,9229
19,4351
104,5089
60,6681
40,3539
33,5390
82,4989
41,4054
57,1986
244,1639
97,5922
169,18539
21,6962
106,6984
47,924
58,4363
121,11707
23,12143
116,3025
139,3533
74,4433
64,13993
35,9245
28,4763
15,5027
123,17179
70,4656
65,4526
148,12570
59,2682
67,12985
79,4253
134,11078
50,5839
80,6354
45,4660
94,8061
48,3090
124,21973
110,7948
99,8095
59,2390
84,15863
94,9005
105,3852
13,1056
48,28662
35,5472
65,5288
108,4806
112,5770
70,5921
57,3044
71,10733
32,7213
118,2120
94,11525
144,2933
30,3933
81,2102
49,8550
148,7893
107,7401
151,3717
171,7053
48,11536
32,2427
48,7960
176,6142
61,2424
72,3627
66,5844
47,11504
159,3814
37,5672
46,5159
57,4228
47,1683
63,14511
42,12015
61,4889
28,2608
68,2696
75,2647
73,4592
72,3112
59,5997
53,4969
108,3966
54,651
78,8423
61,2228
69,4392
49,1465
126,12582
106,2739
51,3327
91,5420
44,8098
37,5511
78,17288
91,11901
20,4055
71,2882
116,5298
114,11625
31,6500
70,1181
41,8610
188,11389
34,4951
56,2097
80,4834
45,6298
102,9302
58,3000
124,5497
95,11975
78,12171
62,6581
124,5964
58,3400
145,18922
151,16347
110,6698
119,6473
74,4654
57,7463
84,6802
110,9154
52,6696
75,1229
99,3585
56,15004
38,9852
45,7279
72,15383
71,2686
43,1758
74,4235
42,2678
84,10174
24,1883
100,1970
147,10710
142,4570
43,5229
155,22679
46,5601
54,3116
124,2142
64,10680
77,7411
58,2170
30,3391
68,7505
90,7026
118,11592
33,5492
40,13040
59,20292
52,2728
160,18006
41,9313
94,9249
87,4407
63,21814
64,11475
65,6908
46,3498
48,5002
49,3372
24,5941
79,5092
141,10043
77,9088
47,3681
42,11149
140,2493
35,9533
56,5277
160,9250
70,16122
47,2152
150,2230
125,17620
170,6956
117,5696
34,8739
65,12051
21,4132
95,12552
96,10531
69,2929
163,9471
90,4949
125,8043
92,7660
63,8781
96,17779
67,2961
94,3324
109,20451
61,4949
54,4420
67,3043
60,9614
62,1698
45,3319
132,9979
84,3945
37,5865
127,5030
53,2229
54,1583
53,5033
45,11118
75,4512
84,8418
33,3839
89,6573
86,3141
56,5988
77,4492
25,5559
62,6850
85,10322
161,2977
48,2443
63,3510
43,14724
46,13834
91,5602
101,2691
62,1481
133,20219
60,4525
46,2318
51,7422
57,4181
58,10638
169,4090
214,7683
88,7590
49,2152
105,3696
76,5113
91,6101
50,11543
52,2367
82,10467
64,12643
48,6436
69,23998
99,6132
98,4323
154,13668
107,9882
175,12141
63,3691
72,2006
49,2968
48,4876
44,6393
51,8401
112,4108
72,2477
90,8294
72,4600
77,17762
241,16891
47,3711
84,4453
76,13630
128,3246
19,4231
75,2656
57,3513
64,4304
106,4520
88,5112
46,2823
39,5049
62,5497
58,4004
32,5099
77,3085
53,4491
119,3303
127,3594
124,10095
37,1265
87,5280
24,3127
75,10324
52,5285
41,10604
25,3234
38,9682
110,2590
98,16493
115,3287
114,4271
87,10787
46,4839
93,7735
59,8864
98,14484
64,10126
89,5007
52,1371
45,3655
58,7457
104,16238
114,4022
139,7044
102,17509
100,3989
38,5432
206,8613
68,4757
108,2442
79,2349
57,1379
88,3110
35,3896
33,4742
62,11431
38,7154
58,3575
90,7497
69,9593
18,11268
47,8665
71,12373
80,3763
35,12186
96,6343
40,8035
80,5837
71,6337
56,10093
29,4249
69,4113
96,3250
67,2609
117,1238
37,9217
91,19140
161,8600
73,5186
39,3474
50,1664
46,719
111,2713
60,6024
88,2458
84,14791
79,13812
65,8468
148,14856
187,3920
106,2134
50,18031
24,2571
70,5980
57,8125
85,3268
45,3470
66,8879
80,15744
45,12480
66,5586
77,2303
25,5581
65,2232
65,1997
54,5407
57,3175
36,7716
72,4324
102,3065
43,2489
54,1921
52,6378
100,16048
83,6196
148,8710
48,1508
158,8654
63,7505
54,6038
73,2762
55,3847
89,5098
129,17626
86,3784
113,3182
69,14188
101,8981
30,4909
94,15615
46,2043
70,2273
27,2215
40,7074
93,3836
283,10164
68,3438
71,6775
102,17077
80,2556
28,7544
42,9716
141,11006
122,1764
35,5828
24,1905
90,3197
45,13393
168,17691
80,12605
57,5646
249,3025
92,13500
38,2807
43,1472
95,2838
30,1239
79,6005
81,5283
76,6736
106,6185
63,5962
120,3422
137,13739
70,4123
70,5087
104,6476
33,3839
140,2889
71,3771
77,8107
73,2462
114,4175
190,12098
72,2765
80,2319
75,1589
114,4444
136,14189
189,4779
82,2589
114,7445
79,3546
118,5846
44,6571
41,3872
54,1635
100,11023
31,6402
60,12650
102,3038
81,17763
59,6265
97,10972
63,3382
15,5720
42,8531
73,6144
65,5571
40,8424
258,2289
90,861
18,2108
61,4968
97,2837
45,11829
67,11152
68,7065
89,12348
89,5966
47,15824
36,1958
42,2578
45,2741
23,6530
102,7840
51,5864
32,6292
54,2206
49,11878
58,1087
44,19296
36,9433
74,15842
98,5598
147,18812
69,8233
101,1985
75,8807
62,9065
82,5578
122,16368
32,4116
79,4728
54,7217
117,16203
98,1950
81,15888
78,3500
51,1920
50,2663
73,2824
27,3173
87,2815
94,10504
42,10006
66,5499
34,7633
102,6572
96,7028
51,3796
87,11192
126,14910
72,8834
179,2544
106,17291
37,3710
116,6160
39,3384
46,3455
90,10108
71,11062
44,5666
34,6155
72,6838
68,6131
58,2369
95,5309
59,11251
108,11522
47,1333
28,3622
76,10495
72,6059
117,3276
80,2751
123,5344
70,3408
196,4296
65,743
126,12553
105,16979
123,6530
89,4728
48,3258
77,943
79,4858
47,11015
52,6816
91,3191
34,1256
31,2415
199,3582
70,3038
49,3842
196,6819
103,4486
33,1484
43,1978
90,8500
103,17666
74,9263
67,1334
17,3036
89,2032
38,3531
160,11258
81,2096
73,6620
63,11579
48,15267
53,20249
63,5376
126,11711
68,3697
51,19483
116,12827
120,12490
250,6898
214,6490
245,14775
19,12234
51,2527
115,3622
198,12079
89,8208
66,2538
181,13262
24,4748
102,13892
53,2142
92,3988
22,7862
65,3918
28,4900
55,4371
33,1118
54,1038
55,3950
63,2214
59,3336
160,8611
76,7118
52,2848
82,3356
56,3058
100,11413
38,9054
55,2330
33,6386
106,1495
63,5777
364,4456
118,15410
79,4912
115,16936
124,7072
65,4175
64,4116
40,1890
37,4777
158,9392
46,7012
29,6093
62,7452
34,6487
95,7547
58,5822
47,11560
119,1894
46,6770
74,5344
47,7970
58,2439
50,9498
45,8672
38,4039
53,3471
54,8829
74,2958
89,13204
83,9635
115,10707
43,4758
55,17578
86,1515
105,4282
66,14520
69,4532
78,14860
112,10634
113,17152
268,7524
74,5054
28,5967
30,3414
60,9571
61,2633
28,2461
79,16685
167,7196
84,14583
118,9525
25,3189
67,3997
181,8205
76,12930
67,4900
108,2352
97,2965
37,5683
27,3896
100,16145
31,8989
123,6199
55,6418
57,7466
42,2690
111,9268
96,9252
38,1562
49,15016
139,3617
83,9516
81,9994
43,1875
44,5104
92,2862
53,3732
76,10137
81,4380
102,3933
82,3496
108,20962
48,7266
28,12632
38,1968
52,9000
56,5398
63,11400
75,5108
31,6556
122,4555
74,6259
56,9786
17,2761
47,2015
63,6976
36,3225
56,3457
47,2203
47,17476
83,16991
130,23265
40,2593
67,10665
51,9399
59,3114
88,11954
119,16208
63,1308
44,1396
13,2855
101,1815
31,2475
129,14060
74,2130
43,8109
90,1800
52,4716
13,2929
66,6979
75,2984
57,8343
35,2213
35,3560
70,19790
52,3290
143,11713
33,3934
70,9105
61,9634
85,5186
134,2856
124,2522
56,759
36,2194
64,2127
30,3289
45,5151
42,14837
35,1677
52,1002
43,15700
332,7129
107,12068
51,16344
36,2505
53,5328
43,8349
54,9436
85,2361
48,2130
155,4988
66,3792
157,14233
35,4836
101,6210
104,23155
52,2827
73,3102
97,1963
55,637
108,12457
57,2121
31,2836
118,5343
81,3481
38,1458
53,1892
103,3733
81,13801
122,6088
66,3587
128,3438
47,8036
39,6438
65,2043
90,9523
138,6282
69,4587
59,10835
62,5129
53,13963
40,2696
123,4518
114,5642
76,7769
49,3970
63,16110
100,8500
42,5220
101,13615
45,3287
64,6225
62,6804
21,2209
81,2681
75,6882
90,9060
33,1097
82,3584
37,4419
79,6825
114,4614
73,1527
96,4067
58,5230
69,19573
27,2988
40,10256
79,15460
35,2033
50,11626
35,5570
103,6322
128,7802
54,5234
177,5107
55,4219
178,3239
56,4635
94,4869
43,3267
146,2090
82,7933
97,12747
45,16526
26,8408
94,6745
22,3838
41,6821
37,5586
231,3382
79,1946
38,3078
87,10605
35,4638
52,1751
101,4823
54,8476
133,17924
167,15483
156,12068
41,5391
110,4074
151,12802
108,10375
144,6917
58,2247
170,3201
98,3610
